[0.021s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.078s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono filesystem program_options regex system thread random 
[0.268s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.281s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system thread date_time 
[0.282s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.352s] -- Configuring done
[0.354s] [33mCMake Warning (dev) at CMakeLists.txt:418 (add_library):
[0.354s]   Policy CMP0115 is not set: Source file extensions must be explicit.  Run
[0.354s]   "cmake --help-policy CMP0115" for policy details.  Use the cmake_policy
[0.354s]   command to set the policy and suppress this warning.
[0.354s] 
[0.354s]   File:
[0.354s] 
[0.354s]     /home/chris/ros_ws/src/naoqi_libqi/qi/config.hpp.in
[0.354s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.354s] [0m
[0.403s] -- Generating done
[0.409s] -- Build files have been written to: /home/chris/ros_ws/build/naoqi_libqi
[0.416s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.417s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.448s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.448s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.458s] [  3%] Built target gtest_main
[0.459s] [  3%] Built target gtest
[0.500s] [35m[1mConsolidate compiler generated dependencies of target test_ka[0m
[0.560s] [ 30%] Built target test_ka
[0.580s] [35m[1mConsolidate compiler generated dependencies of target qi[0m
[0.850s] [ 98%] Built target qi
[0.859s] [35m[1mConsolidate compiler generated dependencies of target qitestutils[0m
[0.878s] [100%] Built target qitestutils
[0.921s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/accessor.hxx
[0.921s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunction.hxx
[0.922s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunctionfactory.hxx
[0.922s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hpp
[0.922s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hxx
[0.923s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hpp
[0.923s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hxx
[0.923s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hpp
[0.924s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hxx
[0.925s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/bindtype.hxx
[0.925s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/buffertypeinterface.hxx
[0.925s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamicobjectbuilder.hxx
[0.925s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamictypeinterface.hxx
[0.926s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/functionsignature.hxx
[0.926s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hpp
[0.926s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hxx
[0.927s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/genericobject.hpp
[0.927s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/hasless.hxx
[0.928s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/inttypeinterface.hxx
[0.928s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/listtypeinterface.hxx
[0.929s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/manageable.hpp
[0.929s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/maptypeinterface.hxx
[0.929s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/object.hxx
[0.930s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/objecttypebuilder.hxx
[0.930s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/optionaltypeinterface.hxx
[0.930s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/pointertypeinterface.hxx
[0.931s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/property.hxx
[0.931s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/proxyregister.hpp
[0.931s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/signal.hxx
[0.932s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/staticobjecttype.hpp
[0.932s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/stringtypeinterface.hxx
[0.933s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/structtypeinterface.hxx
[0.933s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/traceanalyzer.hpp
[0.933s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hpp
[0.933s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hxx
[0.933s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typedispatcher.hxx
[0.934s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeimpl.hxx
[0.934s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeinterface.hpp
[0.934s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobject.hpp
[0.935s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobjectbuilder.hpp
[0.935s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/fwd.hpp
[0.935s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metamethod.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaobject.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaproperty.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metasignal.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/objecttypebuilder.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxyproperty.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxysignal.hpp
[0.936s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typedispatcher.hpp
[0.937s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeinterface.hpp
[0.937s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeobject.hpp
[0.938s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/types.hpp
[0.938s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uri.hpp
[0.938s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/url.hpp
[0.938s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uuid.hpp
[0.938s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/version.hpp
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/AUTHORS
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/README.md
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/algorithm.hpp
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/inputiter.hpp
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/mutable.hpp
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/base64.hpp
[0.940s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/concept.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/conceptpredicate.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/empty.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/errorhandling.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/flatten.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functional.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functor.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functorcontainer.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/indexed.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/integersequence.hpp
[0.941s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/iterator.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/libka.png
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macro.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macroregular.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/memory.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/moveoncopy.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutablestore.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutex.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/opt.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/parse.hpp
[0.942s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/productiter.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/range.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/relationpredicate.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/scoped.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/sha1.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/src.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/testutils.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/typetraits.hpp
[0.943s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/unit.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/io.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/parsing.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri_fwd.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/utility.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/zero.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/lib/libqi.so
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.944s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.sh
[0.945s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.dsv
[0.945s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/package_run_dependencies/naoqi_libqi
[0.945s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/parent_prefix_path/naoqi_libqi
[0.946s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.sh
[0.946s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.dsv
[0.947s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.sh
[0.947s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.dsv
[0.947s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.bash
[0.948s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.sh
