[0.025s] Invoking command in '/home/chris/ros_ws/build/pepper_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/pepper_meshes -- -j20 -l20
[407.362s] Built target install_meshes
[407.438s] Invoked command in '/home/chris/ros_ws/build/pepper_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/pepper_meshes -- -j20 -l20
[407.447s] Invoking command in '/home/chris/ros_ws/build/pepper_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/pepper_meshes
[407.456s] -- Install configuration: ""
[407.477s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb2.dae
[407.477s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb2_0.10.stl
[407.478s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LWristYaw.dae
[407.478s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LWristYaw_0.10.stl
[407.478s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowRoll.dae
[407.479s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowRoll_0.10.stl
[407.479s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowYaw.dae
[407.479s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowYaw_0.10.stl
[407.479s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger11.dae
[407.480s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger11_0.10.stl
[407.480s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger12.dae
[407.480s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger12_0.10.stl
[407.481s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger13.dae
[407.481s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger13_0.10.stl
[407.481s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger21.dae
[407.482s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger21_0.10.stl
[407.482s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger22.dae
[407.483s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger22_0.10.stl
[407.483s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger23.dae
[407.483s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger23_0.10.stl
[407.483s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger31.dae
[407.484s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger31_0.10.stl
[407.484s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger32.dae
[407.485s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger32_0.10.stl
[407.485s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger33.dae
[407.485s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger33_0.10.stl
[407.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger41.dae
[407.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger41_0.10.stl
[407.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger42.dae
[407.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger42_0.10.stl
[407.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger43.dae
[407.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger43_0.10.stl
[407.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderPitch.dae
[407.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderPitch_0.10.stl
[407.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderRoll.dae
[407.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderRoll_0.10.stl
[407.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb1.dae
[407.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb1_0.10.stl
[407.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb2.dae
[407.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb2_0.10.stl
[407.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RWristYaw.dae
[407.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RWristYaw_0.10.stl
[407.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/Torso.dae
[407.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/Torso_0.10.stl
[407.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelB.dae
[407.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelB_0.10.stl
[407.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFL.dae
[407.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFL_0.10.stl
[407.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFR.dae
[407.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFR_0.10.stl
[407.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_ear.png
[407.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_eyes.png
[407.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_face.png
[407.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/pepper.material
[407.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/package_run_dependencies/pepper_meshes
[407.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/parent_prefix_path/pepper_meshes
[407.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/ament_prefix_path.sh
[407.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/ament_prefix_path.dsv
[407.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/path.sh
[407.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/path.dsv
[407.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.bash
[407.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.sh
[407.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.zsh
[407.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.dsv
[407.502s] -- Symlinking: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/package.dsv
[407.513s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/packages/pepper_meshes
[407.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/cmake/pepper_meshesConfig.cmake
[407.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/cmake/pepper_meshesConfig-version.cmake
[407.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/package.xml
[407.518s] Invoked command in '/home/chris/ros_ws/build/pepper_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/pepper_meshes
