[0.023s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[12.795s] Built target install_meshes
[12.806s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[12.809s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
[12.818s] -- Install configuration: ""
[12.835s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LThumb2_0.10.stl
[12.835s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LWristYaw.dae
[12.836s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LWristYaw_0.10.stl
[12.836s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnklePitch.dae
[12.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnklePitch_0.10.stl
[12.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnkleRoll.dae
[12.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnkleRoll_0.10.stl
[12.838s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RElbowRoll.dae
[12.838s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RElbowRoll_0.10.stl
[12.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11.dae
[12.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11_0.10.stl
[12.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12.dae
[12.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12_0.10.stl
[12.840s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13.dae
[12.840s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13_0.10.stl
[12.840s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21.dae
[12.841s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21_0.10.stl
[12.841s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22.dae
[12.841s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22_0.10.stl
[12.842s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23.dae
[12.842s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23_0.10.stl
[12.843s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch.dae
[12.843s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[12.843s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll.dae
[12.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[12.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch.dae
[12.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[12.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch.dae
[12.845s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[12.845s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch.dae
[12.845s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[12.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll.dae
[12.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[12.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1.dae
[12.847s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1_0.10.stl
[12.847s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2.dae
[12.847s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2_0.10.stl
[12.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw.dae
[12.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[12.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso.dae
[12.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso_0.10.stl
[12.849s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/texture/textureNAO.png
[12.849s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/package_run_dependencies/nao_meshes
[12.849s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/parent_prefix_path/nao_meshes
[12.850s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.sh
[12.850s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.dsv
[12.850s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.sh
[12.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.dsv
[12.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.bash
[12.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.sh
[12.853s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.zsh
[12.853s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.dsv
[12.853s] -- Symlinking: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.dsv
[12.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/packages/nao_meshes
[12.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig.cmake
[12.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig-version.cmake
[12.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.xml
[12.864s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
