[0.034s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[10.453s] Built target install_meshes
[10.465s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[10.469s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
[10.478s] -- Install configuration: ""
[10.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11.dae
[10.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11_0.10.stl
[10.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12.dae
[10.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12_0.10.stl
[10.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13.dae
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13_0.10.stl
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21.dae
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21_0.10.stl
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22.dae
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22_0.10.stl
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23.dae
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23_0.10.stl
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch.dae
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[10.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso.dae
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso_0.10.stl
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/texture/textureNAO.png
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/package_run_dependencies/nao_meshes
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/parent_prefix_path/nao_meshes
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.sh
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.dsv
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.sh
[10.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.dsv
[10.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.bash
[10.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.sh
[10.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.zsh
[10.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.dsv
[10.497s] -- Symlinking: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.dsv
[10.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/packages/nao_meshes
[10.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig.cmake
[10.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig-version.cmake
[10.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.xml
[10.508s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
