[0.037s] Invoking command in '/home/chris/ros_ws/build/pepper_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/pepper_meshes -- -j20 -l20
[13.266s] Built target install_meshes
[13.276s] Invoked command in '/home/chris/ros_ws/build/pepper_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/pepper_meshes -- -j20 -l20
[13.280s] Invoking command in '/home/chris/ros_ws/build/pepper_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/pepper_meshes
[13.289s] -- Install configuration: ""
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowRoll.dae
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowRoll_0.10.stl
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowYaw.dae
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowYaw_0.10.stl
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger11.dae
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger11_0.10.stl
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger12.dae
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger12_0.10.stl
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger13.dae
[13.293s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger13_0.10.stl
[13.294s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger21.dae
[13.294s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger21_0.10.stl
[13.294s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger22.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger22_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger23.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger23_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger31.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger31_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger32.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger32_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger33.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger33_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger41.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger41_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger42.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger42_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger43.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger43_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LShoulderPitch.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LShoulderPitch_0.10.stl
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LShoulderRoll.dae
[13.295s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LShoulderRoll_0.10.stl
[13.296s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb1.dae
[13.296s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb1_0.10.stl
[13.296s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb2.dae
[13.297s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LThumb2_0.10.stl
[13.297s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LWristYaw.dae
[13.297s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LWristYaw_0.10.stl
[13.297s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowRoll.dae
[13.297s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowRoll_0.10.stl
[13.298s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowYaw.dae
[13.298s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RElbowYaw_0.10.stl
[13.299s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger11.dae
[13.299s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger11_0.10.stl
[13.299s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger12.dae
[13.299s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger12_0.10.stl
[13.299s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger13.dae
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger13_0.10.stl
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger21.dae
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger21_0.10.stl
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger22.dae
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger22_0.10.stl
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger23.dae
[13.300s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger23_0.10.stl
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger31.dae
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger31_0.10.stl
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger32.dae
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger32_0.10.stl
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger33.dae
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger33_0.10.stl
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger41.dae
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger41_0.10.stl
[13.301s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger42.dae
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger42_0.10.stl
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger43.dae
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RFinger43_0.10.stl
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderPitch.dae
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderPitch_0.10.stl
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderRoll.dae
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RShoulderRoll_0.10.stl
[13.302s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb1.dae
[13.303s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb1_0.10.stl
[13.303s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb2.dae
[13.303s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RThumb2_0.10.stl
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RWristYaw.dae
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/RWristYaw_0.10.stl
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/Torso.dae
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/Torso_0.10.stl
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelB.dae
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelB_0.10.stl
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFL.dae
[13.304s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFL_0.10.stl
[13.305s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFR.dae
[13.305s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/WheelFR_0.10.stl
[13.305s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_ear.png
[13.305s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_eyes.png
[13.306s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/juliette_face.png
[13.306s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/pepper.material
[13.306s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/package_run_dependencies/pepper_meshes
[13.306s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/parent_prefix_path/pepper_meshes
[13.306s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/ament_prefix_path.sh
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/ament_prefix_path.dsv
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/path.sh
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/environment/path.dsv
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.bash
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.sh
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.zsh
[13.307s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/local_setup.dsv
[13.307s] -- Symlinking: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/package.dsv
[13.315s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/ament_index/resource_index/packages/pepper_meshes
[13.315s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/cmake/pepper_meshesConfig.cmake
[13.315s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/cmake/pepper_meshesConfig-version.cmake
[13.315s] -- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/package.xml
[13.317s] Invoked command in '/home/chris/ros_ws/build/pepper_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/pepper_meshes
