[  2%] Built target gtest_main
[  3%] Built target gtest
[ 30%] Built target test_ka
[ 98%] Built target qi
[100%] Built target qitestutils
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/log.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/mpl.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/print.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/trackable.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/either.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/eventloop.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/flags.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/future.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/futuregroup.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/getenv.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/iocolor.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/jsoncodec.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/androidloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/consoleloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/csvloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/fileloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/headfileloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/journaldloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/tailfileloghandler.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/macro.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authprovider.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authproviderfactory.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/autoservice.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticator.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticatorfactory.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/detail/autoservice.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/gateway.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/messagesocket_fwd.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/servicedirectoryproxy.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/serviceinfo.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/numeric.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/objectuid.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/os.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/path.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/path_conf.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperf.dox
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperf.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperfsuite.dox
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperfsuite.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/detail/dataperfsuite.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/measure.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/periodictask.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/preproc.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/property.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/ptruid.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/qi.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/session.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signal.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signalspy.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signature.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/stats.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/strand.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/tag.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/trackable.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/translator.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/accessor.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunction.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunctionfactory.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/bindtype.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/buffertypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamicobjectbuilder.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamictypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/functionsignature.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/genericobject.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/hasless.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/inttypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/listtypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/manageable.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/maptypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/object.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/objecttypebuilder.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/optionaltypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/pointertypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/property.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/proxyregister.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/signal.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/staticobjecttype.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/stringtypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/structtypeinterface.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/traceanalyzer.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typedispatcher.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeimpl.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeinterface.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobject.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobjectbuilder.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/fwd.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metamethod.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaobject.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaproperty.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metasignal.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/objecttypebuilder.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxyproperty.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxysignal.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typedispatcher.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeinterface.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeobject.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/types.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uri.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/url.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uuid.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/version.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/AUTHORS
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/README.md
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/algorithm.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/inputiter.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/mutable.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/base64.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/concept.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/conceptpredicate.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/empty.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/errorhandling.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/flatten.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functional.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functor.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functorcontainer.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/indexed.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/integersequence.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/iterator.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/libka.png
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macro.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macroregular.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/memory.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/moveoncopy.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutablestore.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutex.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/opt.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/parse.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/productiter.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/range.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/relationpredicate.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/scoped.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/sha1.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/src.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/testutils.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/typetraits.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/unit.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/io.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/parsing.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri_fwd.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/utility.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/zero.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/lib/libqi.so
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/package_run_dependencies/naoqi_libqi
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/parent_prefix_path/naoqi_libqi
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.bash
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.zsh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.dsv
-- Symlinking: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.dsv
