[0.022s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.185s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.194s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.367s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.591s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.605s] [ 37%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.700s] [ 50%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.717s] [ 63%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.731s] [ 76%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.743s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.787s] [ 88%] Built target naoqi_bridge_msgs
[0.825s] [ 88%] Built target naoqi_bridge_msgs__py
[0.878s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[1.115s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__struct.h
[1.116s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__type_support.h
[1.116s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__functions.h
[1.116s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__struct.h
[1.116s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__type_support.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__functions.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__struct.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__type_support.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__functions.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__struct.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__type_support.h
[1.117s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/event_stamped.h
[1.118s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/face_roi.h
[1.118s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/fade_rgb.h
[1.118s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_array_stamped.h
[1.118s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_stamped.h
[1.118s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/hand_touch.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/head_touch.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_array_stamped.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_stamped.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angle_trajectory.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angles_with_speed.h
[1.119s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/memory_list.h
