[0.022s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.176s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.178s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.192s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.236s] [ 37%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.239s] [ 50%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 88%] Built target naoqi_bridge_msgs
[0.303s] [ 88%] Built target naoqi_bridge_msgs__py
[0.351s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.518s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/speech_with_feedback.h
[0.518s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/audio_buffer.h
[0.518s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/body_roi.h
[0.519s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bool_stamped.h
[0.519s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bumper.h
[0.520s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__functions.h
[0.520s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__struct.h
[0.520s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__type_support.h
[0.521s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__functions.h
[0.521s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__struct.h
[0.522s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__type_support.h
[0.522s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__functions.h
[0.523s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__struct.h
[0.523s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__type_support.h
[0.524s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__functions.h
[0.524s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__struct.h
[0.524s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__type_support.h
[0.525s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__functions.h
[0.525s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__struct.h
[0.526s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__type_support.h
[0.526s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__functions.h
[0.527s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__struct.h
[0.527s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__type_support.h
[0.527s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__functions.h
[0.528s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__struct.h
[0.528s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__type_support.h
[0.528s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__functions.h
[0.529s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__struct.h
[0.529s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__type_support.h
[0.529s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__functions.h
[0.530s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__struct.h
[0.530s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__type_support.h
[0.531s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__functions.h
[0.531s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__struct.h
[0.531s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__type_support.h
[0.532s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__functions.h
[0.532s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__struct.h
[0.532s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__type_support.h
[0.533s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__functions.h
[0.533s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__struct.h
[0.533s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__type_support.h
[0.534s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__functions.h
[0.534s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__struct.h
[0.535s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__type_support.h
[0.535s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__functions.h
[0.536s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__struct.h
[0.536s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__type_support.h
[0.537s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__functions.h
[0.537s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__struct.h
[0.537s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__type_support.h
[0.538s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__functions.h
[0.538s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__struct.h
[0.539s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__type_support.h
[0.539s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__functions.h
[0.540s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__struct.h
[0.540s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__type_support.h
[0.540s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__functions.h
[0.541s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__struct.h
[0.541s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__type_support.h
[0.541s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__functions.h
[0.542s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__struct.h
[0.542s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__type_support.h
[0.543s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__functions.h
[0.543s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__struct.h
[0.544s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__type_support.h
[0.544s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__functions.h
[0.545s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__struct.h
[0.545s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__type_support.h
[0.545s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__functions.h
[0.546s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__struct.h
[0.546s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__type_support.h
[0.546s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__functions.h
[0.547s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__struct.h
[0.547s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__type_support.h
[0.548s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__functions.h
[0.548s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__struct.h
[0.548s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__type_support.h
[0.549s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__functions.h
[0.549s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__struct.h
[0.550s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__type_support.h
[0.550s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__functions.h
[0.550s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__struct.h
[0.551s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__type_support.h
[0.552s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/event_stamped.h
[0.552s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/face_roi.h
[0.552s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/fade_rgb.h
[0.553s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_array_stamped.h
[0.553s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_stamped.h
[0.553s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/hand_touch.h
[0.554s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/head_touch.h
[0.554s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_array_stamped.h
[0.555s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_stamped.h
[0.555s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angle_trajectory.h
[0.556s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angles_with_speed.h
[0.556s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/memory_list.h
