[0.023s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[9.049s] Built target install_meshes
[9.062s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[9.065s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
[9.073s] -- Install configuration: ""
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LWristYaw.dae
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LWristYaw_0.10.stl
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnklePitch.dae
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnklePitch_0.10.stl
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnkleRoll.dae
[9.086s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RAnkleRoll_0.10.stl
[9.086s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RElbowRoll.dae
[9.086s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RElbowRoll_0.10.stl
[9.086s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11.dae
[9.086s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger11_0.10.stl
[9.087s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12.dae
[9.087s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger12_0.10.stl
[9.087s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13.dae
[9.087s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger13_0.10.stl
[9.088s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21.dae
[9.088s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger21_0.10.stl
[9.088s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22.dae
[9.088s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger22_0.10.stl
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23.dae
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RFinger23_0.10.stl
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch.dae
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll.dae
[9.089s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[9.090s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch.dae
[9.090s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[9.090s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch.dae
[9.090s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[9.090s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch.dae
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll.dae
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1.dae
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb1_0.10.stl
[9.091s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2.dae
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RThumb2_0.10.stl
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw.dae
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso.dae
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/Torso_0.10.stl
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/texture/textureNAO.png
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/package_run_dependencies/nao_meshes
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/parent_prefix_path/nao_meshes
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.sh
[9.092s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/ament_prefix_path.dsv
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.sh
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/environment/path.dsv
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.bash
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.sh
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.zsh
[9.093s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/local_setup.dsv
[9.093s] -- Symlinking: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.dsv
[9.101s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/ament_index/resource_index/packages/nao_meshes
[9.101s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig.cmake
[9.101s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/cmake/nao_meshesConfig-version.cmake
[9.101s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/package.xml
[9.104s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
