[0.038s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.252s] [  2%] Built target gtest_main
[0.254s] [  3%] Built target gtest
[0.345s] [ 30%] Built target test_ka
[0.572s] [ 98%] Built target qi
[0.616s] [100%] Built target qitestutils
[0.676s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.dox
[0.676s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp.in
[0.676s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/async.hxx
[0.677s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/clock.hxx
[0.677s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/eventloop.hxx
[0.678s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/executioncontext.hpp
[0.678s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future.hxx
[0.679s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future_fwd.hpp
[0.680s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futurebarrier.hpp
[0.680s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futureunwrap.hpp
[0.681s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/log.hxx
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/mpl.hpp
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/print.hpp
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/trackable.hxx
[0.683s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/either.hpp
[0.683s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/eventloop.hpp
[0.684s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/flags.hpp
[0.684s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/future.hpp
[0.684s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/futuregroup.hpp
[0.684s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/getenv.hpp
[0.685s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/iocolor.hpp
[0.685s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/jsoncodec.hpp
[0.685s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log.hpp
[0.686s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/androidloghandler.hpp
[0.686s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/consoleloghandler.hpp
[0.686s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/csvloghandler.hpp
[0.687s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/fileloghandler.hpp
[0.688s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/headfileloghandler.hpp
[0.689s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/journaldloghandler.hpp
[0.691s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/tailfileloghandler.hpp
[0.691s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/macro.hpp
[0.692s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authprovider.hpp
[0.694s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authproviderfactory.hpp
[0.695s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/autoservice.hpp
[0.696s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticator.hpp
[0.697s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticatorfactory.hpp
[0.698s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/detail/autoservice.hxx
[0.698s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/gateway.hpp
[0.699s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/messagesocket_fwd.hpp
[0.699s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/servicedirectoryproxy.hpp
[0.701s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/serviceinfo.hpp
[0.701s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/numeric.hpp
[0.702s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/objectuid.hpp
[0.702s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/os.hpp
[0.702s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/path.hpp
[0.702s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/path_conf.hpp
[0.703s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperf.dox
[0.703s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperf.hpp
[0.703s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperfsuite.dox
[0.704s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/dataperfsuite.hpp
[0.705s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/detail/dataperfsuite.hxx
[0.706s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/perf/measure.hpp
[0.706s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/periodictask.hpp
[0.707s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/preproc.hpp
[0.707s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/property.hpp
[0.707s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/ptruid.hpp
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/qi.hpp
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/session.hpp
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signal.hpp
[0.709s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signalspy.hpp
[0.709s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/signature.hpp
[0.709s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/stats.hpp
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/strand.hpp
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/tag.hpp
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/trackable.hpp
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/translator.hpp
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/accessor.hxx
[0.712s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunction.hxx
[0.712s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyfunctionfactory.hxx
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hpp
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyiterator.hxx
[0.716s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hpp
[0.716s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyreference.hxx
[0.717s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hpp
[0.717s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/anyvalue.hxx
[0.718s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/bindtype.hxx
[0.719s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/buffertypeinterface.hxx
[0.720s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamicobjectbuilder.hxx
[0.721s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/dynamictypeinterface.hxx
[0.722s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/functionsignature.hxx
[0.723s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hpp
[0.724s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/futureadapter.hxx
[0.726s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/genericobject.hpp
[0.727s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/hasless.hxx
[0.728s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/inttypeinterface.hxx
[0.729s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/listtypeinterface.hxx
[0.730s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/manageable.hpp
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/maptypeinterface.hxx
[0.732s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/object.hxx
[0.733s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/objecttypebuilder.hxx
[0.734s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/optionaltypeinterface.hxx
[0.735s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/pointertypeinterface.hxx
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/property.hxx
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/proxyregister.hpp
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/signal.hxx
[0.738s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/staticobjecttype.hpp
[0.739s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/stringtypeinterface.hxx
[0.740s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/structtypeinterface.hxx
[0.741s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/traceanalyzer.hpp
[0.741s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hpp
[0.741s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/type.hxx
[0.742s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typedispatcher.hxx
[0.743s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeimpl.hxx
[0.744s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeinterface.hpp
[0.744s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobject.hpp
[0.745s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobjectbuilder.hpp
[0.745s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/fwd.hpp
[0.746s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metamethod.hpp
[0.746s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaobject.hpp
[0.746s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaproperty.hpp
[0.746s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metasignal.hpp
[0.747s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/objecttypebuilder.hpp
[0.748s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxyproperty.hpp
[0.748s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxysignal.hpp
[0.749s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typedispatcher.hpp
[0.749s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeinterface.hpp
[0.749s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeobject.hpp
[0.750s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/types.hpp
[0.750s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uri.hpp
[0.750s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/url.hpp
[0.750s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uuid.hpp
[0.750s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/version.hpp
[0.752s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/AUTHORS
[0.753s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/README.md
[0.753s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/algorithm.hpp
[0.753s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/inputiter.hpp
[0.754s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/mutable.hpp
[0.754s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/base64.hpp
[0.754s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/concept.hpp
[0.754s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/conceptpredicate.hpp
[0.755s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/empty.hpp
[0.755s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/errorhandling.hpp
[0.755s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/flatten.hpp
[0.756s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functional.hpp
[0.756s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functor.hpp
[0.756s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functorcontainer.hpp
[0.757s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/indexed.hpp
[0.757s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/integersequence.hpp
[0.757s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/iterator.hpp
[0.758s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/libka.png
[0.758s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macro.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macroregular.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/memory.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/moveoncopy.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutablestore.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutex.hpp
[0.759s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/opt.hpp
[0.760s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/parse.hpp
[0.760s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/productiter.hpp
[0.760s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/range.hpp
[0.761s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/relationpredicate.hpp
[0.761s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/scoped.hpp
[0.761s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/sha1.hpp
[0.761s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/src.hpp
[0.762s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/testutils.hpp
[0.762s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/typetraits.hpp
[0.762s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/unit.hpp
[0.763s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri.hpp
[0.763s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/io.hpp
[0.763s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/parsing.hpp
[0.763s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri.hpp
[0.764s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri_fwd.hpp
[0.764s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/utility.hpp
[0.764s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/zero.hpp
[0.764s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp
[0.765s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/lib/libqi.so
[0.765s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.766s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.sh
[0.767s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.dsv
[0.767s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/package_run_dependencies/naoqi_libqi
[0.767s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/parent_prefix_path/naoqi_libqi
[0.768s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.sh
[0.769s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.dsv
[0.769s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.sh
[0.770s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.dsv
[0.771s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.bash
[0.772s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.sh
[0.772s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.zsh
[0.773s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.dsv
[0.774s] -- Symlinking: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.dsv
[0.791s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/packages/naoqi_libqi
[0.792s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_include_directories-extras.cmake
[0.793s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_libraries-extras.cmake
[0.795s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig.cmake
[0.796s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig-version.cmake
[0.797s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.804s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
