[0.023s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.188s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.193s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.202s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.269s] [ 25%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.274s] [ 38%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 51%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 63%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.288s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.304s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 88%] Built target naoqi_bridge_msgs
[0.376s] [ 88%] Built target naoqi_bridge_msgs__py
[0.439s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.707s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__type_support.h
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__functions.h
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__struct.h
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__type_support.h
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/follow_path.h
[0.708s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_angles_with_speed.h
[0.709s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_trajectory.h
[0.709s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/listen.h
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/run_behavior.h
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/set_speech_vocabulary.h
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/speech_with_feedback.h
[0.710s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/audio_buffer.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/body_roi.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bool_stamped.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bumper.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__functions.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__struct.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__type_support.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__functions.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__struct.h
[0.711s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__type_support.h
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__functions.h
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__struct.h
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__type_support.h
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__functions.h
[0.713s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__struct.h
[0.714s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__type_support.h
[0.714s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__functions.h
[0.714s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__struct.h
[0.714s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__type_support.h
[0.714s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__functions.h
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__struct.h
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__type_support.h
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__functions.h
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__struct.h
[0.715s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__type_support.h
[0.716s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__functions.h
[0.716s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__struct.h
[0.717s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__type_support.h
[0.717s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__functions.h
[0.718s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__struct.h
[0.718s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__type_support.h
[0.719s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__functions.h
[0.719s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__struct.h
[0.720s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__type_support.h
[0.720s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__functions.h
[0.721s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__struct.h
[0.722s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__type_support.h
[0.722s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__functions.h
[0.723s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__struct.h
[0.724s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__type_support.h
[0.724s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__functions.h
[0.724s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__struct.h
[0.724s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__type_support.h
[0.725s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__functions.h
[0.726s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__struct.h
[0.726s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__type_support.h
[0.726s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__functions.h
[0.727s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__struct.h
[0.727s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__type_support.h
[0.728s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__functions.h
[0.728s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__struct.h
[0.728s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__type_support.h
[0.728s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__functions.h
[0.729s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__struct.h
[0.729s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__type_support.h
[0.729s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__functions.h
[0.730s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__struct.h
[0.730s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__type_support.h
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__functions.h
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__struct.h
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__type_support.h
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__functions.h
[0.731s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__struct.h
[0.732s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__type_support.h
[0.732s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__functions.h
[0.732s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__struct.h
[0.733s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__type_support.h
[0.733s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__functions.h
[0.733s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__struct.h
[0.733s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__type_support.h
[0.734s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__functions.h
[0.734s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__struct.h
[0.734s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__type_support.h
[0.734s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__functions.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__struct.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__type_support.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__functions.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__struct.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__type_support.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__functions.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__struct.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__type_support.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/event_stamped.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/face_roi.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/fade_rgb.h
[0.736s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_array_stamped.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/float_stamped.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/hand_touch.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/head_touch.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_array_stamped.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/int_stamped.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angle_trajectory.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/joint_angles_with_speed.h
[0.737s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/memory_list.h
