[0.010s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.064s] [  2%] Built target gtest_main
[0.065s] [  3%] Built target gtest
[0.132s] [ 30%] Built target test_ka
[0.255s] [ 98%] Built target qi
[0.283s] [100%] Built target qitestutils
[0.322s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeimpl.hxx
[0.322s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/detail/typeinterface.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobject.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/dynamicobjectbuilder.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/fwd.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metamethod.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaobject.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metaproperty.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/metasignal.hpp
[0.323s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/objecttypebuilder.hpp
[0.324s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxyproperty.hpp
[0.324s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/proxysignal.hpp
[0.324s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typedispatcher.hpp
[0.324s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeinterface.hpp
[0.324s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/type/typeobject.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/types.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uri.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/url.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/uuid.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/version.hpp
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/AUTHORS
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/README.md
[0.325s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/algorithm.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/inputiter.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/ark/mutable.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/base64.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/concept.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/conceptpredicate.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/empty.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/errorhandling.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/flatten.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functional.hpp
[0.326s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functor.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/functorcontainer.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/indexed.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/integersequence.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/iterator.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/libka.png
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macro.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/macroregular.hpp
[0.327s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/memory.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/moveoncopy.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutablestore.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/mutex.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/opt.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/parse.hpp
[0.328s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/productiter.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/range.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/relationpredicate.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/scoped.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/sha1.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/src.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/testutils.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/typetraits.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/unit.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/io.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/parsing.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/uri/uri_fwd.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/utility.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/ka/zero.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/lib/libqi.so
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.sh
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/library_path.dsv
[0.329s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/package_run_dependencies/naoqi_libqi
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/parent_prefix_path/naoqi_libqi
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.sh
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/ament_prefix_path.dsv
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.sh
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.bash
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.dsv
[0.330s] -- Symlinking: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.dsv
[0.338s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/packages/naoqi_libqi
[0.339s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_include_directories-extras.cmake
[0.339s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_libraries-extras.cmake
[0.339s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig.cmake
[0.339s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig-version.cmake
[0.339s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.341s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
